Listing file for "jibNonRecursive.asm" assembly

Program size = 1111
Stack size   = 2000



---------------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics                      byte code
---------------------------------------------------------------------------------------------------------------------
0x00000038  (0x00000000)	mov 5000 rdx               	30 6A 88 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000004A  (0x00000012)	call _init_table           	11 53 03 00 00 
0x0000004F  (0x00000017)	call main                  	11 7C 02 00 00 
0x00000054  (0x0000001C)	hlt                        	41 
Фибоначчи:
0x00000055  (0x0000001D)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x0000005F  (0x00000027)	pop [rdx+0]                	32 07 00 00 00 00 00 00 00 00 
0x00000069  (0x00000031)	push 1                     	31 0A 01 00 00 00 00 00 00 00 
0x00000073  (0x0000003B)	pop [rdx+1]                	32 07 01 00 00 00 00 00 00 00 
0x0000007D  (0x00000045)	mov 0 rax                  	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000008F  (0x00000057)	sub rdx rax                	01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000A1  (0x00000069)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x000000AB  (0x00000073)	call Ангелов               	11 D0 03 00 00 
0x000000B0  (0x00000078)	mov 0 rax                  	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000C2  (0x0000008A)	add rdx rax                	00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000D4  (0x0000009C)	pop rdx                    	32 06 00 00 00 00 00 00 00 00 
0x000000DE  (0x000000A6)	pop [rdx+2]                	32 07 02 00 00 00 00 00 00 00 
_loop_p347070864:
0x000000E8  (0x000000B0)	push [rdx+2]               	31 07 02 00 00 00 00 00 00 00 
0x000000F2  (0x000000BA)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x000000FC  (0x000000C4)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x00000106  (0x000000CE)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x00000110  (0x000000D8)	fcmp rax rbx               	2A 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000122  (0x000000EA)	jne _ne_one_p347069712     	16 FE 00 00 00 
0x00000127  (0x000000EF)	push 0                     	31 0A 00 00 00 00 00 00 00 00 
0x00000131  (0x000000F9)	jmp _ne_zero_p347069712    	10 08 01 00 00 
_ne_one_p347069712:
0x00000136  (0x000000FE)	push 1.0                   	31 0A 00 00 00 00 00 00 F0 3F 
_ne_zero_p347069712:
0x00000140  (0x00000108)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x0000014A  (0x00000112)	cmp rax 0                  	24 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000015C  (0x00000124)	je _break_p347070864       	15 DE 01 00 00 
0x00000161  (0x00000129)	push [rdx+0]               	31 07 00 00 00 00 00 00 00 00 
0x0000016B  (0x00000133)	push [rdx+1]               	31 07 01 00 00 00 00 00 00 00 
0x00000175  (0x0000013D)	pop rbx                    	32 02 00 00 00 00 00 00 00 00 
0x0000017F  (0x00000147)	pop rax                    	32 00 00 00 00 00 00 00 00 00 
0x00000189  (0x00000151)	fadd rax rbx               	0A 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000019B  (0x00000163)	pop [rdx+3]                	32 07 03 00 00 00 00 00 00 00 
